-- Merging decision tree log ---
application
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:12:5-43:19
MERGED from [:firebase_crashlytics] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_performance] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:cloud_firestore] C:\medyouin\wiam\NewEra\mpDriver2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\medyouin\wiam\NewEra\mpDriver2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\medyouin\wiam\NewEra\mpDriver2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\medyouin\wiam\NewEra\mpDriver2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:49:5-134:19
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\4e3deafefa400937d15a3ba77502727c\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\4e3deafefa400937d15a3ba77502727c\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\oussa\.gradle\caches\transforms-3\53da998fe70cbe4c94e453a42bbfda1f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\oussa\.gradle\caches\transforms-3\53da998fe70cbe4c94e453a42bbfda1f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-perf:20.3.1] C:\Users\oussa\.gradle\caches\transforms-3\cceb5b328578b467f4fc98e44283520f\transformed\jetified-firebase-perf-20.3.1\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-perf:20.3.1] C:\Users\oussa\.gradle\caches\transforms-3\cceb5b328578b467f4fc98e44283520f\transformed\jetified-firebase-perf-20.3.1\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:27:5-35:19
